order_id,item_seq,product_code,quantity,unit_price,total_item,item_status
o00062,2,P0006,5.0,1915.28,9576.4,ativo
O00063,1,p0065,2.0,941.65,1883.3,cancelado
O00063,2,P9999,2.0,2354.79,4709.58,ativo
o00064,1,P0062,10.0,896.18,8961.8,Ativo
O00064,2,P0066,5.0,2997.76,14988.8,cancelado
O00064,3,P0018,10.0,247.01,2470.1,Ativo
O00064,4,P0044,2.0,1846.92,3693.84,
O00065,1,P0003,3.0,1051.22,3153.66,cancelado
O00065,2,P9999,1.0,1842.01,1822.39,
O00065,3,P0069,10.0,"280,2",2802.0,
O00066,1,P0002,5.0,2489.3,12446.5,Ativo
O00067,1,P0046,2.0,2239.71,4479.42,Ativo
O00067,2,P0036,2.0,733.4,1466.8,cancelado
O00068,1,P0022,5.0,368.4,1842.0,cancelado
O00069,1,P0067,1.0,417.2,417.2,Ativo
O00070,1,P0033,1.0,2976.18,2976.18,
O00070,2,P0042,5.0,1937.26,9686.3,
O00071,1,P0029,10.0,1421.1,14211.0,
O00071,2,P0004,3.0,55.27,165.81,cancelado
O00071,3,P0043,5.0,2875.02,14375.1,ativo
O00072,1,P0033,1.0,1793.89,1793.89,
O00073,1,P0010,1.0,2472.04,2472.04,
O00073,2,P0005,5.0,1753.65,8768.25,ativo
O00074,1,P0009,-1.0,1348.08,-1348.08,ativo
O00074,2,P0053,3.0,2555.79,7667.37,ativo
O00075,1,P0004,5.0,2644.62,13223.1,Ativo
O00075,2,P0025,1.0,343.96,343.96,cancelado
O00075,3,P0024,3.0,1091.96,3275.88,ativo
O00075,4,P0046,3.0,1770.19,5310.57,cancelado
o00076,1,P0019,10.0,1054.98,10549.8,ativo
O00076,2,P0009,2.0,2930.47,5860.94,
O00077,1,p0039,3.0,2561.95,7685.85,cancelado
O00077,2,P0030,1.0,1507.95,1507.95,cancelado
O00077,3,P0001,3.0,2429.52,7288.56,ativo
O00077,4,P0047,10.0,380.96,3809.6,ativo
O00078,1,P0006,2.0,688.08,1376.16,cancelado
O00078,2,P0018,-1.0,814.89,-814.89,ativo
O00079,1,P0022,3.0,1390.36,4171.08,
O00079,2,P0025,1.0,390.74,390.74,
O00079,3,P0006,3.0,1814.67,5444.01,cancelado
O00080,1,P0017,3.0,771.63,2314.89,
O00080,2,P0022,1.0,2362.61,2362.61,Ativo
O00080,3,P0062,5.0,569.84,2849.2,
O00081,1,P0027,5.0,1928.79,9643.95,cancelado
O00081,2,P0021,2.0,1211.86,2423.72,Ativo
O00081,3,P0046,1.0,437.62,437.62,ativo
O00081,4,P0048,10.0,1035.67,10356.7,Ativo
O00082,1,P0011,2.0,1347.4,2694.8,ativo
O00082,2,p0026,2.0,331.29,662.58,Ativo
O00082,3,P0070,3.0,604.3,1812.9,ativo
O00083,1,P0002,3.0,2358.06,7074.18,cancelado
O00083,2,P0067,2.0,711.7,1423.4,
O00083,3,P0055,5.0,1048.35,5241.75,
O00084,1,P0040,10.0,129.11,1291.1,ativo
O00084,2,p0052,3.0,1045.87,3137.61,Ativo
O00085,1,P0043,10.0,2364.66,23646.6,
O00085,2,P0061,2.0,2848.13,5696.26,
O00085,3,P0005,3.0,315.99,947.97,
O00086,1,P0038,1.0,2737.58,2737.58,ativo
O00087,1,P0051,10.0,72.7,727.0,ativo
O00087,2,P0027,5.0,1455.62,7278.1,cancelado
O00087,3,p0026,5.0,509.99,2549.95,
O00087,4,P0032,1.0,2973.61,2973.61,
O00088,1,P0059,1.0,2222.38,2222.38,Ativo
O00088,2,P0056,2.0,1268.56,2537.12,cancelado
O00088,3,P0021,1.0,1204.91,1204.91,Ativo
O00088,4,P0064,1.0,2106.21,2106.21,ativo
O00089,1,P0022,1.0,1533.01,1533.01,ativo
O00089,2,P0044,1.0,1931.05,1931.05,cancelado
O00089,3,P0060,1.0,781.79,781.79,ativo
O00090,1,P0036,2.0,2152.2,4304.4,cancelado
O00091,1,P0010,2.0,910.67,1821.34,ativo
O00092,1,P0069,3.0,566.7,1700.1,ativo
O00092,2,P0050,10.0,1937.4,19374.0,
O00092,3,P0032,1.0,184.05,184.05,cancelado
O00093,1,P0009,5.0,122.71,626.37,ativo
O00093,2,P0042,2.0,2183.07,4366.64,cancelado
O00094,1,P0046,5.0,2819.21,14096.05,ativo
O00094,2,P0036,3.0,75.46,226.38,Ativo
O00095,1,P0014,2.0,1256.85,2513.7,cancelado
O00096,1,P0018,10.0,1000.09,10000.9,Ativo
O00096,2,P0066,5.0,239.84,1215.68,cancelado
O00096,3,P0040,1.0,728.51,728.51,
O00097,1,P0049,1.0,447.16,447.16,ativo
O00097,2,P0018,10.0,2966.11,29661.1,ativo
O00098,1,P0044,3.0,2261.63,6784.89,ativo
O00098,2,P0049,2.0,2412.3,4824.6,cancelado
O00098,3,P0007,1.0,231.27,231.27,cancelado
O00098,4,P0027,2.0,311.61,623.22,ativo
O00099,1,P0032,3.0,525.91,1577.73,
O00099,2,P0047,2.0,844.71,1689.42,cancelado
O00099,3,P0062,5.0,"1535,67",7678.35,
O00099,4,P0020,1.0,2286.22,2286.22,cancelado
O00100,1,P0010,3.0,1382.67,4148.01,
O00100,2,P0048,2.0,52.37,104.74,
O00100,3,P0010,3.0,1176.75,3530.25,ativo
O00101,1,P0045,10.0,520.59,5205.9,
O00102,1,P0005,5.0,2782.5,13912.5,Ativo
O00102,2,P0059,1.0,2104.52,2104.52,cancelado
O00102,3,P0015,10.0,1751.89,17518.9,
O00103,1,P0055,1.0,1574.87,1574.87,Ativo
O00103,2,P0053,10.0,1989.12,19891.2,ativo
O00103,3,P0027,10.0,2339.01,23390.1,
o00103,4,P0009,1.0,2961.6,2961.6,
O00104,1,p0026,5.0,545.08,2725.4,ativo
O00104,2,P0025,2.0,589.49,1178.98,
O00104,3,P0011,10.0,363.22,3632.2,Ativo
O00104,4,p0013,1.0,"1773,51",1773.51,Ativo
o00105,1,P0067,1.0,326.65,326.65,Ativo
O00106,1,P0044,3.0,1828.94,5486.82,cancelado
O00106,2,P0043,5.0,1160.17,5800.85,ativo
O00106,3,P0016,5.0,2186.65,10933.25,Ativo
O00106,4,P0061,2.0,1130.55,2261.1,cancelado
O00107,1,P0042,3.0,89.23,267.69,cancelado
O00108,1,P0061,10.0,2390.12,23901.2,ativo
O00108,2,p0065,3.0,"1837,23",5511.69,
O00108,3,P0060,3.0,2503.77,7511.31,
O00108,4,P0012,5.0,2001.42,10007.1,ativo
O00109,1,P0033,3.0,2711.84,8135.52,ativo
O00109,2,P0043,10.0,1915.3,19153.0,ativo
O00110,1,P0056,5.0,1975.6,9878.0,cancelado
O00110,2,P0025,3.0,299.53,898.59,ativo
O00110,3,P0001,2.0,2565.86,5131.72,cancelado
O00111,1,P0017,3.0,2322.99,6968.97,cancelado
O00111,2,P0038,1.0,1633.35,1633.35,
O00111,3,P0005,2.0,1820.34,3640.68,Ativo
O00111,4,P0028,1.0,849.42,849.42,
O00112,1,P0029,3.0,492.0,1476.0,ativo
O00113,1,P0021,5.0,925.34,4626.7,
O00113,2,P0068,5.0,2971.33,14856.65,Ativo
O00114,1,P0007,10.0,1205.57,12055.7,Ativo
O00114,2,P0019,2.0,1748.39,3496.78,cancelado
O00115,1,P0049,10.0,341.77,3417.7,
O00116,1,P0016,1.0,1092.53,1092.53,Ativo
O00116,2,P0031,2.0,1895.84,3791.68,Ativo
O00117,1,P0012,5.0,2336.52,11682.6,
O00117,2,P0063,5.0,1127.28,5636.4,cancelado
O00118,1,P0024,10.0,1459.32,14593.2,
O00119,1,P0069,1.0,1002.68,1002.68,ativo
O00119,2,P0069,10.0,2359.08,23590.8,ativo
O00119,3,P0024,2.0,"2898,42",5796.84,
O00120,1,P0033,2.0,1742.24,3484.48,ativo
O00120,2,P0055,1.0,1538.2,1538.2,ativo
O00120,3,P0069,1.0,2840.8,2840.8,
O00121,1,P0006,3.0,1834.27,5502.81,cancelado
O00121,2,P0046,2.0,2873.97,5747.94,
O00121,3,P0059,3.0,811.6,2434.8,Ativo
O00122,1,P0025,2.0,1626.28,3252.56,cancelado
O00122,2,P0032,2.0,976.43,1952.86,ativo
O00122,3,P0043,10.0,1244.07,12440.7,cancelado
O00122,4,P0029,2.0,849.99,1699.98,ativo
O00123,1,P0045,3.0,1782.93,5348.79,Ativo
O00124,1,P0045,1.0,545.41,545.41,
O00124,2,P0017,2.0,806.82,1613.64,Ativo
O00124,3,P0054,0.0,1932.01,0.0,cancelado
O00125,1,P0030,5.0,1526.6,7633.0,ativo
O00125,2,P0010,5.0,2320.91,11604.55,ativo
O00125,3,P0002,1.0,290.37,290.37,
O00125,4,P0069,2.0,1459.78,2919.56,
O00126,1,P0032,1.0,2153.91,2153.91,ativo
O00127,1,P0018,10.0,2715.24,27152.4,ativo
O00127,2,P0032,5.0,544.63,2723.15,ativo
O00127,3,P0051,5.0,908.89,4544.45,Ativo
O00127,4,P0063,10.0,2484.15,24840.02,ativo
O00128,1,p0052,3.0,357.21,1071.63,ativo
O00128,2,P0016,2.0,290.84,581.68,ativo
O00128,3,P0055,3.0,709.24,2127.72,Ativo
O00128,4,P0056,5.0,"1982,59",9912.95,cancelado
O00129,1,P0005,1.0,435.69,435.69,cancelado
O00130,1,P0017,3.0,391.63,1174.89,
O00130,2,P0017,5.0,429.0,2145.0,ativo
O00130,3,P0002,2.0,194.04,388.08,Ativo
O00130,4,P0066,1.0,2292.26,2292.26,Ativo
O00131,1,P0014,2.0,2012.34,4024.68,cancelado
O00132,1,p0052,10.0,"1901,57",19015.7,cancelado
O00132,2,P0049,5.0,92.28,461.4,Ativo
O00133,1,p0039,5.0,1458.42,7292.1,Ativo
O00133,2,P0024,3.0,2146.29,6438.87,ativo
O00134,1,P0033,5.0,869.27,4346.35,Ativo
O00134,2,P0043,1.0,326.79,328.86,Ativo
O00134,3,P0027,10.0,1605.43,16054.3,ativo
O00135,1,P0025,10.0,396.25,3962.5,
O00136,1,p0026,10.0,1872.27,18722.7,cancelado
O00137,1,P9999,5.0,1669.47,8347.35,Ativo
O00138,1,p0065,1.0,2736.11,2736.11,cancelado
O00138,2,P0025,2.0,897.38,1794.76,
O00138,3,P0066,10.0,2615.96,26159.6,
O00138,4,P0002,3.0,652.5,1960.38,
O00139,1,P0029,2.0,917.24,1834.48,cancelado
O00139,2,P0007,2.0,2828.46,5656.92,cancelado
O00139,3,P0048,2.0,1622.4,3238.7,Ativo
O00140,1,P0002,10.0,912.89,9128.9,cancelado
O00140,2,P0014,3.0,563.14,1689.42,
O00141,1,P0035,10.0,1670.6,16706.0,
O00141,2,P0062,2.0,2200.24,4400.48,cancelado
O00141,3,P0037,2.0,"599,03",1198.06,cancelado
O00142,1,P0059,10.0,596.03,5960.3,
o00142,2,p0013,10.0,446.38,4463.8,ativo
O00143,1,P0002,1.0,431.25,431.25,ativo
O00144,1,P0057,3.0,2564.05,7692.15,Ativo
O00145,1,P0016,2.0,"205,39",410.78,ativo
O00145,2,P0001,3.0,343.6,1030.8,ativo
O00145,3,P0050,5.0,476.23,2381.15,ativo
O00146,1,P0010,1.0,704.59,704.59,ativo
O00146,2,P0068,1.0,2690.94,2690.94,cancelado
O00146,3,P0037,2.0,2683.63,5367.26,ativo
O00146,4,P0010,5.0,1998.73,9993.65,cancelado
O00147,1,P0009,5.0,1362.22,6811.1,
O00147,2,P0050,3.0,468.22,1404.66,
O00148,1,P0032,5.0,1821.16,9105.8,
O00148,2,P0054,5.0,1616.12,8080.6,cancelado
O00148,3,P0047,2.0,1110.66,2221.32,cancelado
O00148,4,P0018,1.0,2737.63,2737.63,cancelado
O00149,1,P0019,2.0,205.36,410.72,ativo
O00149,2,P0010,5.0,1140.19,5700.95,cancelado
o00149,3,P0054,3.0,458.18,1374.54,cancelado
O00149,4,P0053,2.0,2254.4,4508.8,
O00150,1,P0023,2.0,217.6,435.2,ativo
O00151,1,p0065,5.0,1680.3,8401.5,cancelado
O00151,2,P0017,2.0,844.61,1689.22,
O00151,3,P0010,2.0,1201.18,2402.36,
O00151,4,P0055,5.0,2488.67,12443.35,ativo
O00152,1,P0021,10.0,2345.24,23452.4,ativo
O00153,1,P0031,3.0,595.72,1787.16,ativo
O00153,2,P0002,5.0,175.21,876.05,Ativo
O00154,1,p0013,3.0,2265.45,6796.35,ativo
O00154,2,P0005,2.0,110.11,220.22,cancelado
O00154,3,P0028,1.0,2660.2,2660.2,cancelado
O00154,4,P0067,2.0,2980.51,5961.02,Ativo
O00155,1,P0006,3.0,900.89,2702.67,
O00155,2,P0064,10.0,1836.36,18363.6,ativo
O00155,3,P0012,3.0,1659.52,4978.56,
O00155,4,P0012,3.0,517.96,1553.88,
O00156,1,P0016,3.0,2298.91,6896.73,
O00156,2,P0017,-1.0,888.41,-888.41,Ativo
O00156,3,P0006,5.0,1537.59,7687.95,ativo
O00157,1,P0021,10.0,63.51,635.1,ativo
O00157,2,P0069,5.0,2020.69,10103.45,
O00158,1,p0026,1.0,2755.68,2755.68,ativo
O00159,1,P0036,10.0,1479.43,14794.3,cancelado
O00159,2,P0049,2.0,1935.04,3870.08,Ativo
o00159,3,P0055,5.0,671.73,3358.65,cancelado
O00160,1,P0054,3.0,1239.0,3717.0,Ativo
O00161,1,p0039,1.0,2689.07,2689.07,Ativo
O00161,2,P0056,5.0,1447.48,7237.4,
O00162,1,P0019,10.0,627.74,6277.4,Ativo
O00163,1,P0053,5.0,2804.11,14020.55,ativo
O00164,1,P0005,2.0,1917.51,3835.02,cancelado
O00164,2,P0027,10.0,2332.18,23321.8,ativo
O00164,3,P0016,3.0,87.93,263.79,
O00164,4,P0043,3.0,1082.55,3247.65,cancelado
O00165,1,P0037,2.0,1676.15,3352.3,
O00165,2,P0012,10.0,2816.19,28161.9,ativo
O00165,3,P0070,1.0,1864.13,1864.13,
O00165,4,P0059,1.0,2016.42,2016.42,ativo
O00166,1,P0051,1.0,"1077,82",1077.82,Ativo
O00166,2,P0054,10.0,879.47,8794.7,ativo
O00167,1,P0041,1.0,493.99,493.99,
O00167,2,P0055,5.0,610.27,3051.35,
O00167,3,P0030,2.0,1233.23,2466.46,cancelado
O00167,4,P0034,10.0,2361.47,23614.7,cancelado
O00168,1,P0070,1.0,115.9,126.7,ativo
O00168,2,P0046,1.0,2237.33,2237.33,cancelado
O00168,3,P0049,10.0,2527.75,25277.5,ativo
O00169,1,P0014,2.0,1897.22,3794.44,ativo
O00169,2,P0047,3.0,815.5,2446.5,cancelado
O00169,3,P0010,5.0,2394.51,11972.55,
o00170,1,P0023,5.0,2433.31,12166.55,ativo
O00170,2,P0070,3.0,"2981,47",8944.41,Ativo
O00170,3,P0020,2.0,1834.09,3668.18,Ativo
O00170,4,P0017,2.0,127.31,254.62,
O00171,1,P0064,3.0,2135.93,6407.79,
O00171,2,P0036,3.0,551.96,1655.88,ativo
O00172,1,P0055,2.0,2863.14,5726.28,Ativo
O00172,2,P0046,10.0,358.37,3583.7,ativo
O00172,3,P0068,1.0,2875.97,2875.97,ativo
O00173,1,P0028,3.0,1310.98,3932.94,Ativo
O00174,1,P0028,1.0,68.51,68.51,Ativo
O00174,2,P0028,10.0,236.06,2360.6,Ativo
O00175,1,p0026,5.0,2059.11,10295.55,
O00176,1,P0042,3.0,1286.86,3860.58,cancelado
O00176,2,P0001,3.0,92.8,278.4,Ativo
O00176,3,P0044,5.0,149.54,747.7,ativo
O00176,4,p0052,5.0,2180.83,10904.15,Ativo
O00177,1,P0016,5.0,923.39,4616.95,ativo
O00177,2,P0056,1.0,2483.35,2483.35,ativo
o00177,3,P0007,3.0,2455.8,7367.4,ativo
O00177,4,P0049,3.0,262.12,786.36,cancelado
O00178,1,P0053,1.0,413.81,413.81,ativo
O00178,2,P0042,2.0,1750.54,3501.08,
O00179,1,P0032,3.0,2145.69,6437.07,cancelado
o00179,2,P0028,1.0,2916.43,2916.43,
O00180,1,P0041,3.0,657.64,1972.92,Ativo
O00180,2,P0047,2.0,2549.51,5099.02,
O00181,1,P0014,2.0,243.17,486.34,ativo
O00181,2,P0061,2.0,89.1,178.2,
O00182,1,p0065,10.0,288.84,2888.4,Ativo
O00182,2,P0025,3.0,1134.55,3398.95,
O00182,3,P0007,3.0,1607.51,4822.53,ativo
O00183,1,P0036,1.0,1742.68,1742.68,
O00183,2,P0064,1.0,690.87,690.87,cancelado
O00184,1,P0062,10.0,892.42,8911.6,cancelado
O00184,2,P0002,1.0,533.27,533.27,
O00184,3,P0002,2.0,2924.14,5848.28,
O00185,1,P0038,2.0,1438.8,2858.3,cancelado
O00186,1,P0045,1.0,941.62,941.62,Ativo
O00186,2,P0067,3.0,1118.3,3349.01,
O00187,1,P0019,10.0,2195.52,21974.35,ativo
O00188,1,P0049,5.0,1103.88,5519.4,Ativo
O00188,2,P0068,10.0,2701.7,27017.0,Ativo
O00189,1,P0067,5.0,2837.99,14189.95,ativo
O00189,2,P0015,5.0,1717.32,8586.6,
O00189,3,P9999,2.0,1420.3,2840.6,Ativo
O00190,1,P0007,3.0,86.15,249.77,ativo
O00190,2,p0065,1.0,187.71,187.71,cancelado
O00190,3,P0011,3.0,462.23,1386.69,ativo
O00190,4,p0052,3.0,776.24,2328.72,ativo
O00191,1,P0042,10.0,959.78,9597.8,cancelado
O00191,2,P0040,2.0,780.06,1560.12,
O00191,3,P0068,5.0,2355.92,11779.6,Ativo
O00192,1,P9999,5.0,"1421,0",7105.0,
O00192,2,P0066,2.0,1861.02,3722.04,Ativo
o00192,3,P0067,-1.0,1202.27,-1202.27,ativo
O00193,1,P0038,-1.0,2959.07,-2959.07,Ativo
O00194,1,P0027,10.0,2036.26,20362.6,
O00195,1,P0001,2.0,930.64,1861.28,cancelado
O00195,2,P0032,1.0,492.95,492.95,
O00196,1,P0062,5.0,1196.51,5982.55,cancelado
O00197,1,P0003,5.0,2583.57,12917.85,cancelado
O00197,2,p0013,10.0,633.04,6330.4,
O00197,3,P0054,3.0,1197.92,3593.76,cancelado
O00198,1,P0057,1.0,1710.06,1702.17,Ativo
O00199,1,p0065,5.0,859.64,4298.2,
O00199,2,P0044,2.0,1981.52,3963.04,cancelado
O00200,1,P0062,3.0,2773.49,8320.47,
O00200,2,P0068,2.0,1745.08,3490.16,Ativo
O00200,3,P0006,10.0,"1070,36",10703.6,cancelado
O00201,1,P0030,1.0,1518.32,1518.32,cancelado
O00201,2,P0009,2.0,2195.36,4390.72,Ativo
O00202,1,P0004,0.0,255.73,0.0,Ativo
O00203,1,p0026,5.0,434.32,2171.6,
O00204,1,P0012,2.0,1324.83,2649.66,ativo
O00204,2,P0070,2.0,2684.14,5368.28,Ativo
O00204,3,P0061,10.0,1508.68,15086.8,Ativo
O00205,1,P0011,5.0,1305.43,6527.15,Ativo
O00205,2,P0029,5.0,722.5,3612.5,Ativo
O00206,1,P0010,3.0,241.14,723.42,cancelado
O00206,2,P0015,10.0,1520.14,15201.4,Ativo
O00206,3,P0008,1.0,1040.61,1040.61,Ativo
O00207,1,P0005,1.0,2424.76,2424.76,ativo
O00208,1,P0017,10.0,2790.92,27909.2,ativo
O00208,2,p0039,5.0,1542.51,7712.55,cancelado
O00208,3,P0049,1.0,118.01,118.01,ativo
O00208,4,P0055,1.0,1185.89,1185.89,ativo
O00209,1,P0056,10.0,2948.3,29483.0,cancelado
O00209,2,P0069,10.0,69.75,697.5,ativo
O00209,3,P0024,2.0,2445.36,4890.72,Ativo
O00209,4,P0016,2.0,2994.34,5988.68,ativo
O00210,1,P0029,2.0,1504.99,3009.98,Ativo
O00210,2,P0035,10.0,906.34,9063.4,ativo
O00210,3,P0027,5.0,2128.28,10641.4,cancelado
O00211,1,P0005,2.0,403.33,806.66,
