order_id;customer_code;seller_id;order_date;promised_date;status_order;gross_amount;discount_amount;net_amount;payment_details;last_update
O00044;C0093;V017;2025-08-11;16/08/2025;EM_SEPARACAO;6374.42;0.0;6374.42;"{""priority"": ""medium"", ""source"": ""APP""}";2025-08-14 00:00:00
O00045;c0085;V029;11/03/2025;16/03/2025;;200.83;791.99;-591.16;"{""priority"": ""medium"", ""source"": ""APP""}";2025-03-21 00:00:00
O00046;C0082;V019;2025/11/05;17/11/2025;EM_SEPARACAO;3092.69;629.05;2463.64;"{""priority"": ""medium"", ""source"": ""APP""}";2025-11-17 00:00:00
O00047;C9999;V038;2025/05/24;2025-06-07;Faturado;11809.41;0.0;11809.41;"{""priority"": ""low"", ""source"": ""Portal""}";2025-06-07 00:00:00
O00048;C0105;V032;2025-12-29;02/01/2026;cancelado;6632.98;0.0;6632.98;"{""priority"": ""high"", ""source"": ""Portal""}";2026-01-02 00:00:00
O00049;C0150;V026;2026/01/02;09/01/2026;EM_SEPARACAO;11857.24;148.86;11708.38;"{""priority"": ""low"", ""source"": ""APP""}";2026-01-19 00:00:00
O00050;C0169;V023;2025-11-01;2025-11-12;EM_SEPARACAO;13724.58;0.0;13724.58;"{""priority"": null, ""source"": ""APP""}";2025-11-14 00:00:00
O00051;C0115;V024;24/02/2025;25/02/2025;;1569.24;0.0;1569.24;"{""priority"": ""medium"", ""source"": ""APP""}";2025-02-24 00:00:00
O00052;C0030;V010;05/09/2025;07/09/2025;entregue;4501.94;0.0;4501.94;"{""priority"": null, ""source"": ""ERP""}";2025-09-21 00:00:00
O00053;C0082;V005;05/09/2025;2025-09-11;;7194.82;876.89;6317.93;"{""priority"": ""low"", ""source"": ""ERP""}";2025-09-15 00:00:00
O00054;C0133;V012;2025/11/28;2025-11-30;entregue;10189,38;0.0;10189.38;"{""priority"": null, ""source"": ""APP""}";2025-12-05 00:00:00
O00055;c0102;V002;2026/02/13;2026-02-20;em separacao;9483.43;373.59;9109.84;"{""priority"": null, ""source"": ""APP""}";2026-02-13 00:00:00
O00056;C0148;V007;2025/12/27;2025-12-31;entregue;3166.19;0.0;3166.19;"{""priority"": ""high"", ""source"": ""ERP""}";2026-01-10 00:00:00
O00057;c0153;V025;2025/02/28;05/03/2025;EM_SEPARACAO;10093.45;0.0;10093.45;"{""priority"": ""low"", ""source"": ""APP""}";2025-03-11 00:00:00
O00058;C0158;V038;2025-08-23;2025-09-02;entregue;2670.66;0.0;2670.66;"{""priority"": ""low"", ""source"": ""ERP""}";2025-09-01 00:00:00
O00059;C0108;V039;2025-03-01;04/03/2025;em separacao;5662.26;283.58;5378.68;"{""priority"": ""medium"", ""source"": ""APP""}";2025-03-21 00:00:00
O00060;C0143;V011;03/10/2025;15/10/2025;cancelado;13795.5;0.0;13795.5;"{""priority"": ""medium"", ""source"": ""APP""}";2025-10-17 00:00:00
O00061;C0035;V013;14/11/2025;15/11/2025;em separacao;12996.28;1903.73;11092.55;"{""priority"": null, ""source"": ""APP""}";2025-11-28 00:00:00
O00062;C0075;V003;08/09/2025;2025-09-11;EM_SEPARACAO;1331.79;0.0;1331.79;"{""priority"": ""high"", ""source"": ""ERP""}";2025-09-22 00:00:00
o00063;C0147;V008;17/10/2025;29/10/2025;EM_SEPARACAO;11610.96;0.0;11610.96;"{""priority"": ""low"", ""source"": ""Portal""}";2025-10-31 00:00:00
O00064;C0077;V003;07/10/2025;11/10/2025;entregue;14847.66;0.0;14847.66;"{""priority"": ""low"", ""source"": ""APP""}";2025-10-10 00:00:00
O00065;C0025;V040;2026/02/02;15/02/2026;cancelado;3630.5;0.0;3630.5;"{""priority"": ""medium"", ""source"": ""ERP""}";2026-02-08 00:00:00
O00066;C0010;V019;17/02/2026;18/02/2026;;8594.11;0.0;8541.21;"{""priority"": ""low"", ""source"": ""ERP""}";2026-03-02 00:00:00
O00067;C0064;V010;2025/01/31;05/02/2025;;13019.01;0.0;13019.01;"{""priority"": ""medium"", ""source"": ""Portal""}";2025-02-12 00:00:00
O00068;C0097;V029;2025-09-08;2025-09-11;em separacao;8703.64;538.17;8165.47;"{""priority"": ""high"", ""source"": ""Portal""}";2025-09-19 00:00:00
O00069;C0118;V004;2025/08/21;29/08/2025;;4976.61;0.0;4976.61;"{""priority"": ""low"", ""source"": ""Portal""}";2025-09-02 00:00:00
O00070;C0073;V022;2025/04/22;2025-04-29;EM_SEPARACAO;12390.23;0.0;12390.23;"{""priority"": null, ""source"": ""APP""}";2025-04-23 00:00:00
O00071;C0032;V011;24/01/2025;26/01/2025;faturado;9430.07;0.0;9430.07;"{""priority"": null, ""source"": ""ERP""}";2025-01-28 00:00:00
O00072;C0024;V008;29/11/2025;04/12/2025;faturado;2468.76;0.0;2468.76;"{""priority"": ""high"", ""source"": ""Portal""}";2025-12-19 00:00:00
O00073;C0110;V008;2025-03-26;2025-03-27;faturado;6005.49;0.0;6005.49;"{""priority"": ""medium"", ""source"": ""APP""}";2025-03-28 00:00:00
O00074;C0003;V022;2025-03-09;19/03/2025;Faturado;3470.24;0.0;3470.24;"{""priority"": ""medium"", ""source"": ""APP""}";2025-03-11 00:00:00
O00075;C0081;V024;28/04/2025;2025-05-05;em separacao;1431.03;0.0;1431.03;"{""priority"": ""medium"", ""source"": ""Portal""}";2025-05-02 00:00:00
O00076;C0113;V023;2025/02/05;2025-02-14;Faturado;8493.04;0.0;8493.04;"{""priority"": ""medium"", ""source"": ""APP""}";2025-02-24 00:00:00
O00077;C0036;V008;2025/12/18;26/12/2025;entregue;12913.44;0.0;12913.44;"{""priority"": null, ""source"": ""APP""}";2025-12-22 00:00:00
O00078;C0177;V002;2025/05/07;12/05/2025;cancelado;9704.85;0.0;9704.85;"{""priority"": ""medium"", ""source"": ""Portal""}";2025-05-19 00:00:00
O00079;C0127;V025;2025-06-01;2025-06-12;em separacao;913.08;0.0;913.08;"{""priority"": ""low"", ""source"": ""Portal""}";2025-06-01 00:00:00
O00080;C0094;V035;2025/07/04;2025-07-19;;4815.44;774.29;4041.15;"{""priority"": null, ""source"": ""ERP""}";2025-07-04 00:00:00
O00081;c0102;V033;28/10/2025;30/10/2025;em separacao;305,52;0.0;305.52;"{""priority"": null, ""source"": ""ERP""}";2025-11-17 00:00:00
O00082;C0021;V033;2025-10-02;2025-10-11;EM_SEPARACAO;9279.1;0.0;9279.1;"{""priority"": ""high"", ""source"": ""APP""}";2025-10-20 00:00:00
O00083;C0080;V028;2025/11/21;2025-12-04;faturado;12534.44;0.0;12534.44;"{""priority"": ""medium"", ""source"": ""ERP""}";2025-12-04 00:00:00
o00084;C0031;V001;2025/03/01;2025-03-09;Faturado;9223.22;0.0;9223.22;"{""priority"": ""low"", ""source"": ""ERP""}";2025-03-16 00:00:00
O00085;C0043;V024;2025-06-27;06/07/2025;Faturado;7806.62;0.0;7806.62;"{""priority"": ""low"", ""source"": ""ERP""}";2025-07-07 00:00:00
O00086;C0128;V030;2026/02/18;25/02/2026;faturado;4152.51;0.0;4152.51;"{""priority"": null, ""source"": ""Portal""}";2026-02-23 00:00:00
O00087;C0059;V033;2025-07-08;2025-07-11;;3901.23;0.0;3901.23;"{""priority"": ""low"", ""source"": ""ERP""}";2025-07-09 00:00:00
O00088;C0142;V008;30/08/2025;2025-09-05;entregue;5806.39;0.0;5806.39;"{""priority"": ""medium"", ""source"": ""APP""}";2025-09-09 00:00:00
O00089;C0046;V015;2025/05/19;2025-06-02;em separacao;1260.52;0.0;1260.52;"{""priority"": ""low"", ""source"": ""APP""}";2025-05-28 00:00:00
O00090;C0003;V024;2026-02-01;15/02/2026;EM_SEPARACAO;4729.4;173.68;4555.72;"{""priority"": ""high"", ""source"": ""Portal""}";2026-02-20 00:00:00
O00091;C0140;V016;2025-05-05;2025-05-13;em separacao;5587.28;0.0;5587.28;"{""priority"": ""low"", ""source"": ""ERP""}";2025-05-22 00:00:00
O00092;C0001;V025;2025/06/27;08/07/2025;faturado;12609.65;0.0;12609.65;"{""priority"": ""medium"", ""source"": ""Portal""}";2025-07-04 00:00:00
O00093;c0051;V018;2025-08-03;2025-08-11;cancelado;14421.66;0.0;14421.66;"{""priority"": null, ""source"": ""Portal""}";2025-08-14 00:00:00
O00094;C9999;V004;23/08/2025;2025-09-04;EM_SEPARACAO;1365.05;0.0;1365.05;"{""priority"": ""low"", ""source"": ""APP""}";2025-08-27 00:00:00
O00095;C0180;V021;02/05/2025;07/05/2025;entregue;3988.76;630.7;3358.06;"{""priority"": ""medium"", ""source"": ""ERP""}";2025-05-08 00:00:00
O00096;C0043;V029;11/03/2025;24/03/2025;em separacao;11575.18;0.0;11575.18;"{""priority"": ""low"", ""source"": ""Portal""}";2025-03-22 00:00:00
O00097;C0024;V011;2026/01/30;03/02/2026;;6833.56;0.0;6833.56;"{""priority"": ""low"", ""source"": ""ERP""}";2026-02-09 00:00:00
O00098;C0132;V004;2025/03/17;19/03/2025;entregue;10696.25;1936.83;8759.42;"{""priority"": ""medium"", ""source"": ""ERP""}";2025-03-29 00:00:00
O00099;C0036;V008;2025-08-20;2025-08-29;;11246.37;500.46;10626.48;"{""priority"": ""medium"", ""source"": ""ERP""}";2025-08-26 00:00:00
O00100;C0150;V038;25/07/2025;2025-07-31;faturado;10325.65;0.0;10325.65;"{""priority"": ""low"", ""source"": ""ERP""}";2025-08-14 00:00:00
O00101;C0032;V003;16/08/2025;2025-08-29;cancelado;2018.99;0.0;2018.99;"{""priority"": null, ""source"": ""Portal""}";2025-08-28 00:00:00
O00102;C0055;V012;12/09/2025;13/09/2025;em separacao;5802.67;0.0;5802.67;"{""priority"": ""medium"", ""source"": ""ERP""}";2025-10-01 00:00:00
O00103;C0141;V031;2025-11-14;2025-11-24;entregue;3762.19;590.92;3171.27;"{""priority"": null, ""source"": ""ERP""}";2025-11-27 00:00:00
O00104;C0098;V023;13/04/2025;24/04/2025;entregue;13281.32;0.0;13281.32;"{""priority"": ""high"", ""source"": ""APP""}";2025-04-21 00:00:00
o00105;C0015;V031;2025/04/03;04/04/2025;;4851.28;0.0;4851.28;"{""priority"": ""medium"", ""source"": ""ERP""}";2025-04-06 00:00:00
O00106;C0057;V037;07/05/2025;18/05/2025;;3693.18;0.0;3693.18;"{""priority"": ""medium"", ""source"": ""ERP""}";2025-05-14 00:00:00
O00107;C0010;V023;2025/10/31;2025-11-06;EM_SEPARACAO;12112.53;0.0;12112.53;"{""priority"": ""medium"", ""source"": ""APP""}";2025-11-17 00:00:00
O00108;C0155;V015;2025-06-08;11/06/2025;faturado;7407,5;0.0;7407.5;"{""priority"": ""high"", ""source"": ""Portal""}";2025-06-14 00:00:00
O00109;C0016;V002;2026-02-17;2026-02-20;;5177.31;0.0;5177.31;"{""priority"": ""low"", ""source"": ""Portal""}";2026-02-28 00:00:00
O00110;C0087;V020;07/02/2025;2025-02-13;cancelado;10597.62;0.0;10597.62;"{""priority"": null, ""source"": ""Portal""}";2025-02-22 00:00:00
O00111;C0058;V038;2025-11-29;05/12/2025;entregue;2695.62;0.0;2695.62;"{""priority"": ""high"", ""source"": ""ERP""}";2025-12-04 00:00:00
O00112;C0146;V003;2026-01-09;10/01/2026;;14236.94;1897.45;12339.49;"{""priority"": ""medium"", ""source"": ""Portal""}";2026-01-27 00:00:00
O00113;C0061;V023;23/02/2025;2025-03-10;Faturado;7493.16;0.0;7493.16;"{""priority"": ""low"", ""source"": ""Portal""}";2025-03-15 00:00:00
O00114;C0064;V005;09/01/2026;24/01/2026;;5102.67;0.0;5102.67;"{""priority"": ""low"", ""source"": ""Portal""}";2026-01-09 00:00:00
O00115;C0106;V032;25/01/2025;01/02/2025;EM_SEPARACAO;6629.48;0.0;6629.48;"{""priority"": null, ""source"": ""ERP""}";2025-02-09 00:00:00
O00116;C0042;V029;2026-02-08;2026-02-22;entregue;8713.03;0.0;8713.03;"{""priority"": ""low"", ""source"": ""APP""}";2026-02-16 00:00:00
O00117;C0020;V036;2025-02-23;25/02/2025;EM_SEPARACAO;5192.94;0.0;5192.94;"{""priority"": null, ""source"": ""Portal""}";2025-02-23 00:00:00
O00118;C0014;V007;09/08/2025;2025-08-20;cancelado;2558.46;0.0;2558.46;"{""priority"": null, ""source"": ""Portal""}";2025-08-26 00:00:00
O00119;C0077;V016;2026-01-05;2026-01-20;em separacao;10976.61;0.0;10976.61;"{""priority"": null, ""source"": ""ERP""}";2026-01-06 00:00:00
O00120;C0052;V007;2025-07-04;2025-07-05;cancelado;6471.33;589.8;5881.53;"{""priority"": ""high"", ""source"": ""ERP""}";2025-07-19 00:00:00
O00121;C0024;V008;2025/03/01;06/03/2025;cancelado;11794.66;0.0;11794.66;"{""priority"": ""high"", ""source"": ""APP""}";2025-03-12 00:00:00
O00122;C0058;V018;2025/04/06;2025-04-14;cancelado;764.79;0.0;764.79;"{""priority"": ""low"", ""source"": ""ERP""}";2025-04-17 00:00:00
O00123;C0142;V004;18/02/2026;27/02/2026;EM_SEPARACAO;6268.4;0.0;6268.4;"{""priority"": null, ""source"": ""Portal""}";2026-02-25 00:00:00
O00124;C0129;V037;2025/09/01;2025-09-06;faturado;1276.43;0.0;1276.43;"{""priority"": null, ""source"": ""ERP""}";2025-09-06 00:00:00
O00125;C0175;V028;2025-04-19;2025-05-02;;2971.62;0.0;2971.62;"{""priority"": ""high"", ""source"": ""APP""}";2025-04-21 00:00:00
o00126;C0134;V030;2025-02-14;21/02/2025;faturado;8389.83;0.0;8389.83;"{""priority"": null, ""source"": ""ERP""}";2025-02-18 00:00:00
O00127;C0028;V037;2025-10-18;28/10/2025;;8781.89;0.0;8781.89;"{""priority"": ""high"", ""source"": ""APP""}";2025-10-26 00:00:00
O00128;C0045;V018;16/07/2025;2025-07-27;EM_SEPARACAO;7335.21;0.0;7335.21;"{""priority"": null, ""source"": ""ERP""}";2025-07-28 00:00:00
O00129;C0096;V002;19/06/2025;01/07/2025;entregue;3639.93;0.0;3639.93;"{""priority"": ""high"", ""source"": ""APP""}";2025-06-22 00:00:00
O00130;C0069;V027;2025/04/27;2025-04-30;cancelado;4577.16;0.0;4577.16;"{""priority"": null, ""source"": ""ERP""}";2025-05-10 00:00:00
O00131;C0132;V011;2026-01-15;23/01/2026;Faturado;11416.45;0.0;11416.45;"{""priority"": null, ""source"": ""ERP""}";2026-01-31 00:00:00
O00132;C0064;V003;19/10/2025;2025-10-20;entregue;2688.69;0.0;2789.78;"{""priority"": ""medium"", ""source"": ""APP""}";2025-10-30 00:00:00
O00133;C0062;V024;26/08/2025;04/09/2025;cancelado;6014.44;0.0;6014.44;"{""priority"": null, ""source"": ""Portal""}";2025-09-12 00:00:00
O00134;C0073;V002;29/06/2025;2025-07-05;cancelado;2536.35;0.0;2536.35;"{""priority"": ""medium"", ""source"": ""ERP""}";2025-07-19 00:00:00
O00135;C0175;V001;26/04/2025;2025-05-07;Faturado;3180,29;0.0;3180.29;"{""priority"": ""medium"", ""source"": ""Portal""}";2025-04-26 00:00:00
O00136;C0109;V025;25/04/2025;30/04/2025;entregue;9164.32;0.0;9164.32;"{""priority"": ""medium"", ""source"": ""APP""}";2025-05-04 00:00:00
O00137;C0002;V033;2025/12/13;22/12/2025;EM_SEPARACAO;12382.23;0.0;12382.23;"{""priority"": ""high"", ""source"": ""APP""}";2025-12-16 00:00:00
O00138;C0071;V017;2025/09/04;06/09/2025;cancelado;5110.63;0.0;5110.63;"{""priority"": ""medium"", ""source"": ""Portal""}";2025-09-11 00:00:00
O00139;c0170;V021;2025/01/30;2025-02-12;Faturado;12874.0;1620.25;11253.75;"{""priority"": ""low"", ""source"": ""Portal""}";2025-02-14 00:00:00
O00140;C0150;V037;2025-06-01;06/06/2025;Faturado;13612.98;0.0;13612.98;"{""priority"": ""medium"", ""source"": ""Portal""}";2025-06-18 00:00:00
O00141;C9999;V033;23/11/2025;2025-12-06;;7188.45;0.0;7188.45;"{""priority"": ""medium"", ""source"": ""APP""}";2025-11-26 00:00:00
O00142;C0175;V022;2025/08/30;2025-09-02;cancelado;11139.69;0.0;11139.69;"{""priority"": ""high"", ""source"": ""ERP""}";2025-09-08 00:00:00
O00143;c0119;V008;04/08/2025;2025-08-17;;13313.97;0.0;13313.97;"{""priority"": ""low"", ""source"": ""APP""}";2025-08-10 00:00:00
O00144;C0106;V004;2025-09-14;2025-09-16;cancelado;13025.72;0.0;13025.72;"{""priority"": ""high"", ""source"": ""APP""}";2025-10-02 00:00:00
O00145;C0125;V022;2025/08/23;2025-08-26;entregue;4814.11;0.0;4814.11;"{""priority"": ""low"", ""source"": ""ERP""}";2025-09-06 00:00:00
O00146;C0126;V006;2025-05-21;25/05/2025;Faturado;11441.78;0.0;11441.78;"{""priority"": null, ""source"": ""APP""}";2025-06-03 00:00:00
o00147;C0004;V021;2025/09/02;2025-09-09;faturado;169.57;0.0;169.57;"{""priority"": ""low"", ""source"": ""Portal""}";2025-09-09 00:00:00
O00148;C0099;V033;2025/04/26;08/05/2025;cancelado;13167.08;0.0;13167.08;"{""priority"": ""low"", ""source"": ""ERP""}";2025-05-05 00:00:00
O00149;C0112;V009;29/05/2025;06/06/2025;entregue;10944.7;0.0;10944.7;"{""priority"": ""medium"", ""source"": ""ERP""}";2025-06-10 00:00:00
O00150;C0006;V038;2025/01/10;2025-01-14;faturado;3442.39;0.0;3442.39;"{""priority"": ""high"", ""source"": ""Portal""}";2025-01-30 00:00:00
O00151;c0153;V004;2026/02/10;2026-02-11;Faturado;5690.37;0.0;5690.37;"{""priority"": ""low"", ""source"": ""ERP""}";2026-02-13 00:00:00
O00152;C0180;V010;2025-08-02;2025-08-10;entregue;5765.78;1095.02;4670.76;"{""priority"": null, ""source"": ""Portal""}";2025-08-05 00:00:00
O00153;C0108;V007;2025/12/06;2025-12-15;entregue;4122.66;0.0;4122.66;"{""priority"": ""low"", ""source"": ""ERP""}";2025-12-21 00:00:00
O00154;C0092;V027;12/04/2025;2025-04-22;faturado;3076.27;0.0;3076.27;"{""priority"": null, ""source"": ""ERP""}";2025-04-27 00:00:00
O00155;C0147;V032;2025-06-19;2025-06-23;;140.8;0.0;140.8;"{""priority"": ""low"", ""source"": ""Portal""}";2025-06-22 00:00:00
O00156;c0068;V030;2025-05-12;2025-05-23;;3544.29;0.0;3544.29;"{""priority"": ""medium"", ""source"": ""ERP""}";2025-05-21 00:00:00
O00157;C0025;V003;2025-07-04;2025-07-17;Faturado;10183.82;0.0;10183.82;"{""priority"": ""medium"", ""source"": ""APP""}";2025-07-15 00:00:00
O00158;C0088;V012;2025-08-13;23/08/2025;em separacao;4097.81;0.0;4097.81;"{""priority"": null, ""source"": ""APP""}";2025-08-25 00:00:00
O00159;C0029;V009;2025/12/20;2026-01-03;;7225.85;0.0;7225.85;"{""priority"": ""medium"", ""source"": ""ERP""}";2026-01-02 00:00:00
O00160;C0157;V025;30/10/2025;2025-11-07;;12053.75;0.0;12053.75;"{""priority"": ""medium"", ""source"": ""APP""}";2025-11-14 00:00:00
O00161;C0168;V021;2025-02-27;2025-03-14;Faturado;6228.14;0.0;6228.14;"{""priority"": ""high"", ""source"": ""Portal""}";2025-03-15 00:00:00
O00162;C0124;V023;2025/12/19;31/12/2025;cancelado;9311,76;0.0;9311.76;"{""priority"": ""low"", ""source"": ""ERP""}";2026-01-08 00:00:00
O00163;C0020;V032;22/03/2025;2025-03-31;entregue;12747.8;0.0;12747.8;"{""priority"": ""high"", ""source"": ""ERP""}";2025-04-07 00:00:00
O00164;C0021;V030;25/04/2025;04/05/2025;faturado;9685.43;0.0;9685.43;"{""priority"": null, ""source"": ""APP""}";2025-05-05 00:00:00
O00165;C0143;V036;2025-03-02;2025-03-10;;11204.06;36.52;11141.24;"{""priority"": ""high"", ""source"": ""Portal""}";2025-03-19 00:00:00
O00166;C0014;V015;16/04/2025;27/04/2025;EM_SEPARACAO;10104.97;0.0;10104.97;"{""priority"": null, ""source"": ""Portal""}";2025-04-27 00:00:00
O00167;C0001;V022;02/01/2026;10/01/2026;EM_SEPARACAO;1798.95;0.0;1798.95;"{""priority"": ""high"", ""source"": ""Portal""}";2026-01-05 00:00:00
o00168;C0028;V017;2025/01/24;2025-02-08;cancelado;2545.91;281.76;2264.15;"{""priority"": ""low"", ""source"": ""APP""}";2025-01-30 00:00:00
O00169;C0107;V003;2025/08/23;2025-09-06;;11743.16;0.0;11743.16;"{""priority"": null, ""source"": ""APP""}";2025-09-10 00:00:00
O00170;C0142;V028;2025/09/16;19/09/2025;EM_SEPARACAO;14461.44;0.0;14461.44;"{""priority"": ""medium"", ""source"": ""Portal""}";2025-10-04 00:00:00
O00171;C0130;V025;30/03/2025;2025-04-11;entregue;12247.14;0.0;12247.14;"{""priority"": null, ""source"": ""APP""}";2025-04-08 00:00:00
